timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
9305623138000,7.940172,-1.3128153911319,7.22290713911319,-0.95967533911319,0.657291,-1.4850134,-0.28221974,217.19664,-65.37001,-19.147778,STU
9305628811000,7.945845,-1.36806728414523,7.22843232841452,-0.965200528414522,0.6930266,-1.425454,-0.24862215,217.77771,-65.66078,-18.925089,STU
9305632955000,7.949989,-1.40887837466195,7.23251341633035,-0.947016104202205,0.74006325,-1.3759739,-0.21471913,218.33894,-65.971375,-18.70656,STU
9305637943000,7.954977,-1.45856537112544,7.23748206409403,-0.897329055856043,0.7861836,-1.3353515,-0.18203785,218.87999,-66.29547,-18.484583,STU
9305643008000,7.960042,-1.49501202501121,7.25067302501121,-0.80360439562528,0.82924956,-1.3243558,-0.14752395,219.40866,-66.62505,-18.270437,STU
9305648032000,7.965066,-1.51657806857911,7.27223906857911,-0.665581626714478,0.88422745,-1.3295482,-0.10354166,219.925,-66.973274,-18.04839,STU
9305653015000,7.970049,-1.532289,7.29574142185098,-0.520880333354515,0.91721416,-1.3222178,-0.07788532,220.4333,-67.31167,-17.838388,STU
9305657947000,7.974981,-1.532289,7.32478699446551,-0.356289216880189,0.9254609,-1.3326025,-0.03023783,220.94168,-67.66852,-17.610771,STU
9305662920000,7.979954,-1.52081361232054,7.35401751080338,-0.200690717524285,0.9456194,-1.3548992,0.01160644,221.45834,-68.01095,-17.391796,STU
9305668679000,7.985713,-1.47588719651767,7.38771220537623,-0.0490639504286732,0.96974856,-1.3811663,0.07819075,221.97171,-68.369934,-17.154503,STU
9305673023000,7.990057,-1.4219860272623,7.42533067082657,0.064071719805829,0.9877691,-1.3918564,0.09315695,222.5002,-68.70501,-16.927862,STU
9305677975000,7.995009,-1.3268201332537,7.48877466325848,0.190959603405638,0.9984592,-1.4092661,0.13500121,223.02838,-69.06212,-16.676685,STU
9305682926000,7.99996,-1.24408576172058,7.54509500061231,0.293124170572507,1.0137309,-1.423316,0.1777618,223.57393,-69.41154,-16.422907,STU
9305687943000,8.004977,-1.19995664136136,7.579417854577,0.317640369029493,1.0320568,-1.425454,0.23182335,224.11284,-69.77309,-16.158272,STU
9305693021000,8.010055,-1.16422592748351,7.61227408733023,0.339332800975941,1.0574077,-1.426065,0.27152961,224.68213,-70.139824,-15.874547,STU
9305698122000,8.015156,-1.15000839930151,7.64070894575087,0.353550289569267,1.0818423,-1.4135422,0.32467487,225.237,-70.522156,-15.578503,STU
9305702972000,8.020006,-1.14180739114761,7.66794777344282,0.366086051147607,1.1044444,-1.3997977,0.37904188,225.81522,-70.91225,-15.270372,STU
9305707944000,8.024978,-1.15134391219708,7.69655733659123,0.375622572197076,1.1472049,-1.3955216,0.42943826,226.38185,-71.31768,-14.955583,STU
9305712965000,8.029999,-1.17376401439654,7.73494610578415,0.389488146779927,1.1884383,-1.3903292,0.49113566,226.95232,-71.73273,-14.633061,STU
9305718006000,8.03504,-1.24013680153196,7.80605970020623,0.417933604350388,1.217149,-1.3863586,0.5525276,227.51147,-72.16006,-14.304217,STU
9305723114000,8.040148,-1.31787068142012,7.88964353311637,0.455117425039448,1.2825116,-1.3891076,0.61300325,228.07852,-72.60201,-13.970053,STU
9305727978000,8.045012,-1.42812288307692,8.00908332230769,0.519431257307692,1.3243558,-1.3930782,0.67164636,228.63443,-73.053314,-13.627523,STU
9305732971000,8.050005,-1.55278686120413,8.14442737442109,0.596290126042038,1.35551,-1.4153748,0.7275405,229.19455,-73.504616,-13.292069,STU
9305737942000,8.054976,-1.73510532565016,8.34370612228358,0.727728979889562,1.389413,-1.4563028,0.7816021,229.75204,-73.970276,-12.948025,STU
9305743820000,8.060854,-1.96452576403411,8.58781818191047,0.888209683778297,1.4080443,-1.5247196,0.82253003,230.31519,-74.41718,-12.6198225,STU
9305748005000,8.065039,-2.24932179007207,8.83599705106081,1.04688176453152,1.42973,-1.57084,0.840856,230.87617,-74.87073,-12.290502,STU
9305753194000,8.070228,-2.6024416417115,9.14371512800731,1.24361997887524,1.4318681,-1.6902641,0.8549059,231.45065,-75.2869,-11.982363,STU
9305757959000,8.074993,-3.02304313337599,9.49361976944876,1.62587552370418,1.4526376,-1.8515326,0.852157,232.04446,-75.70343,-11.678209,STU
9305762924000,8.079958,-3.4620625581406,9.85874493445471,2.02577443397934,1.466382,-2.0506747,0.84879726,232.65086,-76.051865,-11.424656,STU
9305768663000,8.085697,-4.17622248277254,10.3061263956931,2.98251151601615,1.5250251,-2.4599543,0.8472701,233.35794,-76.405975,-11.162814,STU
9305773020000,8.090054,-4.76188073031148,10.6511034522207,3.81286256116132,1.6310102,-2.638327,0.8503244,234.04807,-76.76556,-10.908607,STU
9305778047000,8.095081,-5.67045370884956,10.9645267010932,5.29375260989068,1.6798794,-3.0699034,0.8481864,234.86789,-77.01051,-10.710075,STU
9305782954000,8.099988,-6.65875824867257,11.2336193266007,6.96702070733993,1.7684549,-3.6050212,0.8533788,235.75961,-77.28052,-10.502039,STU
9305787952000,8.104986,-7.89325122110092,11.0621783577982,8.51032534556575,1.813048,-4.195117,0.8384125,236.6904,-77.33524,-10.407256,STU
9305793638000,8.110672,-9.38157003491973,10.7031085989106,10.2068002838303,1.7302758,-4.8218646,0.7538077,237.77429,-77.38004,-10.303423,STU
9305798010000,8.115044,-10.568339171474,10.0973340630595,10.35488464074,1.4822645,-5.3368244,0.54244834,238.83081,-77.065094,-10.386329,STU
9305802976000,8.12001,-11.9306650039785,9.2979135177044,10.1325605647503,1.1142182,-5.5906386,0.21899518,239.99185,-76.702576,-10.483486,STU
9305807965000,8.124999,-12.8608442146077,8.56889060667896,9.16676886709691,0.75502944,-5.575367,-0.14110987,241.06348,-75.913506,-10.829043,STU
9305812946000,8.12998,-13.5596144279861,7.87989329694735,7.81320665982381,0.4529566,-5.359121,-0.49388456,242.18303,-75.059105,-11.204606,STU
9305817985000,8.135019,-13.8131483802677,7.44968952224753,6.39885482158314,0.27275133,-5.009706,-0.7910705,243.2138,-73.9887,-11.810454,STU
9305823122000,8.140156,-13.8738496705581,7.12750561943812,4.93735462585421,0.19364429,-4.6001205,-1.031446,244.19637,-72.88799,-12.447142,STU
9305827978000,8.145012,-13.5784378783284,6.99258308158733,3.59980020207669,0.20341812,-4.197866,-1.185384,245.1314,-71.82545,-13.183169,STU
9305833024000,8.150058,-13.0418844607279,6.96277464196566,2.23854487511052,0.32711834,-3.8121045,-1.2479976,245.96794,-70.78876,-13.931186,STU
9305837949000,8.154983,-12.2803225612069,7.07809402560345,1.14662449987069,0.50823987,-3.443142,-1.2250903,246.80415,-69.90836,-14.686444,STU
9305843020000,8.160054,-11.3676549100862,7.2748618965431,0.150225436633621,0.7290677,-3.2549953,-1.131017,247.58325,-69.08447,-15.420555,STU
9305848040000,8.165074,-10.3325390537623,7.51698968883006,-0.795036841441808,0.93462384,-2.8728993,-1.0882565,248.30858,-68.471565,-16.11349,STU
9305853045000,8.170079,-9.04895301313512,7.84886710579371,-1.65889487262499,1.0198395,-2.4917192,-1.0280862,248.96991,-67.90575,-16.773207,STU
9305857948000,8.174982,-7.84661707819218,8.21856885011499,-2.38872719936006,1.1713341,-2.110234,-0.98532563,249.61792,-67.61717,-17.30838,STU
9305863007000,8.180041,-6.70333366313369,8.67878913038696,-2.93614681349865,1.2742649,-1.7122552,-0.94989544,250.14235,-67.33714,-17.851723,STU
9305868014000,8.185048,-5.57069758705276,9.34271180869439,-3.38982527294434,1.3518448,-1.3213016,-0.90469146,250.63168,-67.30786,-18.237082,STU
9305873086000,8.19012,-4.42148633747006,10.3685415693447,-3.70004177202264,1.3591752,-0.9651671,-0.8362745,251.00546,-67.27964,-18.629002,STU
9305878130000,8.195164,-3.27861931402859,11.3887082319472,-4.00854571944989,1.3625349,-0.62125,-0.73914695,251.31972,-67.46608,-18.856056,STU
9305882956000,8.19999,-2.60898306779862,12.227196195459,-4.17830113028628,1.3564262,-0.27091873,-0.6337727,251.51788,-67.6472,-19.081898,STU
9305887946000,8.20498,-2.17497316276407,13.0103010819348,-4.27736878744324,1.3460416,0.04337143,-0.48502702,251.61325,-67.83867,-19.283014,STU
9305894082000,8.211116,-1.73056790398453,13.9081203914894,-4.296733544294,1.3628404,0.36346483,-0.31887165,251.65509,-68.37776,-19.151344,STU
9305898009000,8.215043,-1.47596750526112,14.460966793617,-4.27491059003868,1.3726143,0.6640105,-0.16157386,251.60736,-68.914825,-18.996683,STU
9305903074000,8.220108,-1.12687098151111,15.1310988355556,-4.12666729333333,1.4034629,0.9456194,-0.01038471,251.51233,-69.588165,-18.683723,STU
9305907951000,8.224985,-0.773036966246465,15.7396932614141,-3.88134237030303,1.4465289,1.1759156,0.1469131,251.35054,-70.2598,-18.344597,STU
9305912956000,8.22999,-0.337183114077761,16.2114093204358,-3.35845695593539,1.4752395,1.3271047,0.31887165,251.17831,-70.9694,-17.936188,STU
9305919329000,8.236363,0.299054860904395,16.6413007297145,-2.38977041249061,1.5057828,1.3649784,0.48930305,250.97864,-71.67299,-17.500366,STU
9305923082000,8.240116,1.33350821753166,17.0610013028856,-0.510519165953913,1.4865406,1.2635747,0.6722572,250.80023,-72.39011,-17.003592,STU
9305927963000,8.244997,3.32283782604007,17.7693958193897,3.21098297013701,1.4419475,0.80970186,0.92087936,250.71823,-73.12271,-16.448915,STU
9305932956000,8.24999,5.1073576140035,18.0000535775286,6.01535123803889,1.3322971,-0.3213151,1.3048081,250.8624,-73.90728,-15.774687,STU
9305937941000,8.254975,6.61536217285729,17.6905937637617,7.7198384511781,1.1343768,-1.7033978,1.7272215,251.21225,-74.72785,-15.031521,STU
9305943037000,8.260071,7.42723639257634,16.7537050928872,8.42959131358566,0.93401295,-2.3744333,2.0815234,251.6183,-75.68738,-14.0569105,STU
9305948196000,8.26523,7.61694967964893,15.2676183063631,8.25342877345036,0.7651087,-3.5705073,2.269059,252.56107,-76.68242,-13.006961,STU
9305952966000,8.27,7.55217234515103,13.7398282228935,7.78313591891892,0.7128797,-4.5533895,2.2898283,253.62213,-77.77726,-11.789783,STU
9305957953000,8.274987,7.04597704536301,11.8618429497615,6.73024992792793,0.7089091,-5.269629,2.2369885,254.92003,-78.84406,-10.5443945,STU
9305962954000,8.279988,6.47139069609127,10.2072584870021,5.55291112109594,0.73364913,-5.7259455,2.068695,256.38782,-79.815926,-9.332968,STU
9305968730000,8.285764,5.71619306317561,8.60892953544043,4.02699816190387,0.8167268,-5.883243,1.6154331,257.95816,-80.64461,-8.216111,STU
9305973130000,8.290164,5.04321110919831,7.60961753075949,2.84582300177215,0.9596693,-5.767179,1.4398094,259.55023,-81.43606,-7.1365814,STU
9305977973000,8.295007,4.1429993778481,6.86596430585443,1.51507510949367,1.0067059,-5.439144,1.0928379,261.12555,-82.02516,-6.2361755,STU
9305982946000,8.29998,3.12912319495331,6.41600953604212,0.483159691893503,1.0815369,-5.001765,0.8552113,262.6349,-82.62499,-5.4447694,STU
9305987943000,8.304977,1.98812650319889,6.39223878817802,-0.0968469531293463,1.1129965,-4.540256,0.70707655,264.0412,-83.147316,-4.736794,STU
9305992963000,8.309997,0.794080996027295,6.56616057460273,-0.893962392353711,1.1542299,-4.2287145,0.59315014,265.38022,-83.67873,-4.198403,STU
9305998030000,8.315064,-0.480523232884651,7.02882830671154,-2.0098080574126,1.2195925,-3.9327505,0.50518554,266.5904,-84.19464,-3.711471,STU
9306002955000,8.319989,-1.69785582686282,7.48250579835308,-2.96037956442057,1.2623531,-3.4855971,0.44501534,267.67523,-84.65046,-3.422592,STU
9306007952000,8.324986,-2.87525586169914,7.95346547105845,-3.56589949487849,1.2363913,-3.0891457,0.41508293,268.6868,-85.092735,-3.1646867,STU
9306012926000,8.32996,-3.93977964956642,8.30599254977454,-4.03033071141172,1.1808025,-2.7940977,0.38912117,269.61975,-85.48618,-3.1699672,STU
9306018815000,8.335849,-4.86409333338536,8.35978916736039,-4.14770422129726,1.1206323,-2.6328292,0.32070425,270.475,-85.81868,-3.2088947,STU
9306023210000,8.340244,-5.54932428406142,8.39287241868512,-4.23172703778114,1.0732902,-2.5873199,0.23701571,271.30096,-86.02268,-3.3891523,STU
9306028281000,8.345315,-6.14797233893815,8.13555864878893,-4.17921372920631,0.9746355,-2.6126707,0.18967366,272.09985,-86.10833,-3.5836623,STU
9306033002000,8.350036,-6.65217768142831,7.88636720994079,-4.1565195199354,0.8353582,-2.6444356,0.16310102,272.8992,-85.99524,-3.883103,STU
9306037945000,8.354979,-6.8390498231204,7.56358789081285,-4.30092097634129,0.6872234,-2.627026,0.1563815,273.6894,-85.78082,-4.192021,STU
9306042981000,8.360015,-7.02943786794366,7.23473564498475,-4.44803927180154,0.573297,-2.5326474,0.14905111,274.4687,-85.43668,-4.5632396,STU
9306047998000,8.365032,-7.09634835702213,6.87572342334004,-4.62798326503018,0.5314528,-2.3759604,0.1337795,275.22162,-94.95421,-4.938005,STU
9306052981000,8.370015,-7.14915883269618,6.51565354778672,-4.81041856504024,0.52656585,-2.1844542,0.101098195,275.93384,-95.37869,-5.3181615,STU
9306057950000,8.374984,-7.1197266,6.28287754285714,-4.90781255942857,0.5873469,-1.954158,0.04428773,276.60034,-95.86269,-5.7307196,STU
9306062922000,8.379956,-7.08219657241379,6.06239016157635,-4.99694572589163,0.7031059,-1.6865989,-0.014049901,277.19812,-96.37633,-6.149185,STU
9306068011000,8.385045,-7.04445906709142,6.02928792619944,-4.93486785814268,0.8561276,-1.4092661,-0.07422013,277.74042,-96.9406,-6.585035,STU
9306072989000,8.390023,-7.00764214623033,6.02468585914664,-4.8520297381504,1.0424415,-1.1068878,-0.13439035,278.1971,-97.54854,-7.030649,STU
9306077980000,8.395014,-6.95748120504457,6.2357098460393,-4.62046491060575,1.212873,-0.79381937,-0.1908954,278.589,-98.19448,-7.4759126,STU
9306082926000,8.39996,-6.90470219455024,6.49480754905794,-4.35656910661467,1.391551,-0.5112942,-0.27672195,278.90292,-98.89919,-7.93715,STU
9306087949000,8.404983,-6.40871368192813,7.267413058915,-3.76129580597788,1.5421293,-0.29168814,-0.36713,279.15836,-99.629135,-8.394907,STU
9306092998000,8.410032,-5.81557525388735,8.15294336878024,-3.0929710685038,1.6511687,-0.1685988,-0.4352415,279.3628,-100.40208,-8.860545,STU
9306098212000,8.415246,-5.26014477369704,8.89328382901554,-2.60661945382505,1.7189748,-0.12736541,-0.47494772,279.5338,-101.16985,-9.319024,STU
9306102974000,8.420008,-4.79682317042568,9.43537049913644,-2.31936001625521,1.7595973,-0.15760323,-0.46517387,279.69434,-101.95638,-9.774977,STU
9306107952000,8.424986,-4.34288994097898,9.93474401652547,-2.07156121591884,1.767844,-0.24129178,-0.43066,279.8442,-102.57975,-10.12657,STU
9306112950000,8.429984,-3.91235136871666,10.3803012625248,-1.86630442250811,1.758681,-0.3915646,-0.36102137,280.02768,-103.19336,-10.464304,STU
9306118024000,8.435058,-3.53609191528902,10.6127545443642,-1.82371464543353,1.7421877,-0.600786,-0.28130344,280.2638,-103.68912,-10.715203,STU
9306123013000,8.440047,-3.20007608445087,10.7186225182081,-1.8743471316763,1.7146988,-0.840856,-0.20891592,280.5576,-104.163795,-10.953337,STU
9306128166000,8.4452,-2.8637415350116,10.7469436991222,-1.98893973936031,1.7024814,-1.0656544,-0.15088372,280.93115,-104.53037,-11.111672,STU
9306132962000,8.449996,-2.55787896986177,10.7191379321965,-2.13723679196852,1.704925,-1.2751812,-0.13408493,281.37085,-104.88634,-11.271121,STU
9306137951000,8.454985,-2.25619537821229,10.6912383881261,-2.28603393368999,1.7351627,-1.3677273,-0.12705997,281.87518,-105.18309,-11.365369,STU
9306143050000,8.460084,-1.96027106759777,10.6634954055487,-2.43399604071584,1.74738,-1.557401,-0.1255328,282.46472,-105.47601,-11.473518,STU
9306148031000,8.465065,-1.6929492475879,10.6353610118561,-2.56297427571545,1.7760907,-1.7085901,-0.1142318,283.11053,-105.741646,-11.532559,STU
9306152974000,8.470008,-1.45103309847711,10.6063312437142,-2.67425578615086,1.7938058,-1.8390098,-0.07086037,283.79913,-106.00514,-11.595612,STU
9306157952000,8.474986,-1.2410403455341,10.5554070955039,-2.71964556611346,1.7971655,-1.951409,-0.01863139,284.52737,-106.259834,-11.629686,STU
9306162952000,8.479986,-1.0628358092235,10.4831623258399,-2.70038017685576,1.8072448,-2.0665572,0.03573562,285.28757,-106.51579,-11.664707,STU
9306168083000,8.485117,-0.896827355383729,10.4057929729133,-2.57607271385073,1.8005253,-2.1792617,0.081855945,286.0474,-106.774765,-11.6851015,STU
9306173097000,8.490131,-0.749235442099702,10.3273841459034,-2.36390933248487,1.7831156,-2.302351,0.10751228,286.8373,-107.03175,-11.709917,STU
9306177970000,8.495004,-0.595503455565058,10.3026039594787,-2.11363888468744,1.7449366,-2.4330764,0.12644911,287.6457,-107.26962,-11.720532,STU
9306182951000,8.499985,-0.425520486408064,10.34145748371,-1.80281287148239,1.7024814,-2.5402832,0.13805555,288.4756,-107.50386,-11.738566,STU
9306187951000,8.504985,-0.278272571266757,10.4562348289295,-1.42967281589275,1.6496416,-2.5967882,0.1572978,289.31244,-107.69106,-11.740886,STU
9306193023000,8.510057,-0.15558822285409,10.6591360156402,-0.981403109733826,1.5830573,-2.62275,0.17806722,290.16312,-107.86784,-11.749735,STU
9306198151000,8.515185,-0.055788119603694,10.889005660008,-0.467238951154387,1.5057828,-2.5793786,0.19456059,290.99213,-107.97768,-11.733284,STU
9306202974000,8.520008,0.00912305619594458,11.1347409474001,0.0891425612326841,1.4049901,-2.4868324,0.21227567,291.80664,-108.068245,-11.713256,STU
9306207960000,8.524994,0.02537426109375,11.3230354352679,0.56336421015625,1.2834278,-2.3774874,0.23609942,292.5906,-108.056564,-11.6595125,STU
9306212953000,8.529987,-0.0279929213064904,11.4215593105254,0.899987979296875,1.1432343,-2.2828035,0.24587326,293.3425,-108.0239,-11.602703,STU
9306218028000,8.535062,-0.0822365525264423,11.5217012426168,1.24214011796875,0.9773844,-2.2262983,0.2574797,294.05518,-107.86949,-11.514749,STU
9306223013000,8.540047,-0.13551822772476,11.620067258671,1.57822453398438,0.8020661,-2.2272146,0.26511553,294.74643,-107.689514,-11.42478,STU
9306227979000,8.545013,-0.18859682331851,11.7180583591174,1.91302798632813,0.6301075,-2.2317963,0.2611449,295.41522,-107.4798,-11.329294,STU
9306232954000,8.549988,-0.314871041665405,11.6894568046934,1.77135398671461,0.46120325,-2.2354615,0.26083946,296.07346,-107.23962,-11.231998,STU
9306237924000,8.554958,-0.463498214451173,11.6218990416351,1.48310729585541,0.3213151,-2.2192733,0.2669481,296.71616,-106.97752,-11.133859,STU
9306243725000,8.560759,-0.657964243109281,11.532256603956,0.977217378769355,0.27488935,-2.180789,0.2666427,297.33173,-106.61505,-11.033441,STU
9306248260000,8.565294,-0.817336279196277,11.4584014115278,0.52242408184373,0.1872302,-2.1084013,0.2773328,297.91904,-106.22551,-10.923914,STU
9306252962000,8.569996,-0.999689225651009,11.3583495581994,0.00115418295632466,0.13805555,-2.019215,0.28008172,298.4934,-105.89963,-10.834492,STU
9306257949000,8.574983,-1.21615191271117,11.2206003784508,-0.618716160156572,0.10476339,-1.9068159,0.27122417,299.02594,-105.57215,-10.739355,STU
9306262949000,8.579983,-1.40717159507959,11.075750105644,-1.17391877354076,0.09193522,-1.779756,0.25595254,299.53827,-105.33487,-10.668513,STU
9306268056000,8.58509,-1.57232414089725,10.9200346454414,-1.66465784355041,0.102319926,-1.65911,0.2501493,300.008,-105.10543,-10.59248,STU
9306273172000,8.590206,-1.71226955666075,10.7562506808763,-2.09432691758437,0.11362094,-1.541213,0.2452624,300.4621,-104.97334,-10.546919,STU
9306277982000,8.595016,-1.81227127927768,10.5926119557924,-2.42160541195974,0.12064589,-1.4263704,0.22724187,300.87225,-104.853,-10.502165,STU
9306282957000,8.599991,-1.88778005773672,10.4186728472236,-2.68367640099408,0.11575896,-1.3521502,0.20922135,301.2851,-104.81158,-10.487102,STU
9306287951000,8.604985,-1.91659416905312,10.2361832415403,-2.81814206993674,0.116675265,-1.2663237,0.19364429,301.65436,-104.77991,-10.471655,STU
9306292971000,8.610005,-1.90888579423937,10.0082074784676,-2.87785187108501,0.11301007,-1.2034045,0.18203785,302.0304,-104.801414,-10.477454,STU
9306298251000,8.615285,-1.83818453696868,9.69240879837808,-2.81186392925056,0.101098195,-1.1475104,0.16218472,302.37756,-104.82874,-10.487563,STU
9306302940000,8.619974,-1.77733098405546,9.45961339086553,-2.7338672395759,0.09193522,-1.1023064,0.13897185,302.72726,-104.87846,-10.508146,STU
9306307954000,8.624988,-1.71858723812825,9.36660213181772,-2.58700800254868,0.07086037,-1.0601566,0.1255328,303.057,-104.92714,-10.53018,STU
9306312943000,8.629977,-1.65999871918907,9.29338525685324,-2.44964676322609,0.048258353,-1.0219775,0.112704635,303.37854,-104.97406,-10.555941,STU
9306318108000,8.635142,-1.59895875374174,9.27158526919348,-2.33192673881005,0.03573562,-0.98990715,0.10262536,303.68527,-105.02249,-10.5838785,STU
9306323272000,8.640306,-1.54094827435971,9.24844184863309,-2.21753651015827,0.014660766,-0.9569204,0.094989546,303.98157,-105.04503,-10.60468,STU
9306327971000,8.645005,-1.5279981458801,9.20959182378897,-2.15710299794724,-0.0076358155,-0.947452,0.093462385,304.27136,-105.067345,-10.627005,STU
9306332937000,8.649971,-1.51431218332854,9.16853431721822,-2.09323561730456,-0.027794369,-0.94225967,0.10751228,304.55615,-105.05895,-10.631694,STU
9306337957000,8.654991,-1.59724618265713,9.12843412770203,-2.06580200024942,-0.032070424,-0.9728029,0.112399206,304.84387,-105.05359,-10.641647,STU
9306342987000,8.660021,-1.68935966769205,9.08838482274692,-2.04177233363818,-0.04550946,-1.0274754,0.10567969,305.13312,-105.04407,-10.6528225,STU
9306348007000,8.665041,-1.79895478623157,9.04519994948085,-2.08491030664863,-0.044898596,-1.110553,0.09865474,305.44577,-105.024315,-10.662269,STU
9306352970000,8.670004,-1.92336720614257,8.9995820073292,-2.18858729437222,-0.041233405,-1.2046263,0.09285152,305.77237,-105.006226,-10.677534,STU
9306357958000,8.674992,-2.0576006299233,8.94807912033071,-2.3065975299233,-0.009162978,-1.2690725,0.086437434,306.12808,-105.00052,-10.711613,STU
9306362948000,8.679982,-2.22420986550453,8.876675247435,-2.47320676550453,0.017715093,-1.3005321,0.09407325,306.49615,-104.99576,-10.74696,STU
9306368056000,8.68509,-2.39999904356083,8.81472594599407,-2.6390724578635,0.053450707,-1.3151928,0.09560041,306.89346,-105.028145,-10.802905,STU
9306372996000,8.69003,-2.58717769578635,8.79132862057369,-2.78413597319486,0.09621128,-1.3072516,0.09437868,307.28778,-105.068886,-10.858605,STU
9306377979000,8.695013,-2.77064902647147,8.77980962384225,-2.91388632698934,0.14294247,-1.2779301,0.089186326,307.6972,-105.15464,-10.93866,STU
9306382955000,8.699989,-2.9320116227069,8.81777708365701,-2.97558377130764,0.18784106,-1.2330315,0.07880162,308.0942,-105.25159,-11.02009,STU
9306387964000,8.704998,-3.08348526939491,8.85756320520316,-3.0262709,0.23548855,-1.178359,0.07269296,308.50415,-105.389046,-11.1220045,STU
9306393037000,8.710071,-3.18762921905875,8.90490131920491,-3.0262709,0.27397305,-1.1285735,0.065973446,308.89728,-105.536674,-11.225746,STU
9306398137000,8.715171,-3.27214688988235,8.95722065676471,-3.01378725138235,0.3145956,-1.0671816,0.06047566,309.28647,-105.71233,-11.348276,STU
9306403030000,8.720064,-3.25377070070588,9.03072550941176,-2.94028244670588,0.35033122,-1.0128145,0.048563786,309.6586,-105.897255,-11.472757,STU
9306407991000,8.725025,-3.21782478179982,9.1137249542774,-2.85615745314646,0.3640757,-0.9560041,0.036651913,310.0248,-106.08894,-11.604663,STU
9306413010000,8.730044,-3.01979865489943,9.27680576153163,-2.6814285033363,0.37995818,-0.9108001,0.03023783,310.3749,-106.288734,-11.736418,STU
9306418071000,8.735105,-2.82011540559819,9.44125126173358,-2.50523738658211,0.38026363,-0.90194255,0.024740042,310.7215,-106.46979,-11.862065,STU
9306423070000,8.740104,-2.63049255505898,9.54235404128271,-2.38587094894029,0.3848451,-0.9059132,0.021685716,311.05536,-106.65483,-11.987303,STU
9306428681000,8.745715,-2.42252274279396,9.61662895576852,-2.28683767792112,0.39064834,-0.93737274,0.020463986,311.39127,-106.84003,-12.114866,STU
9306433004000,8.750038,-2.24352747092777,9.65696697239851,-2.23305339321044,0.37995818,-0.9468411,0.017715093,311.7102,-106.95638,-12.197987,STU
9306438022000,8.755056,-2.01600128156543,9.68601243225547,-2.19432557421175,0.3753767,-0.99173975,0.016187929,312.04468,-107.07521,-12.285609,STU
9306443050000,8.760084,-1.79930056872289,9.71231716616867,-2.17613763323373,0.36377025,-1.047023,0.02565634,312.38184,-107.14628,-12.339828,STU
9306448101000,8.765135,-1.59415475142169,9.73562917426506,-2.18080003485301,0.35796702,-1.1038336,0.028405234,312.72726,-107.22038,-12.400099,STU
9306453141000,8.770175,-1.40905588170308,9.749189,-2.2225643441699,0.34055737,-1.1420126,0.033292156,313.07434,-107.25503,-12.428157,STU
9306457974000,8.775008,-1.25782961418215,9.749189,-2.31235500990402,0.32162055,-1.1658363,0.03634648,313.4289,-107.28972,-12.459737,STU
9306463004000,8.780038,-1.11253900106071,9.75317704392443,-2.4053509855855,0.30176744,-1.1713341,0.0421497,313.78168,-107.29376,-12.462088,STU
9306468750000,8.785784,-0.964769405065695,9.76373222604776,-2.51090054743455,0.2938262,-1.1435398,0.058337633,314.12793,-107.295685,-12.461488,STU
9306473130000,8.790164,-0.867126205819089,9.76999771588284,-2.56197139581447,0.28710666,-1.102001,0.06719518,314.4668,-107.28762,-12.443549,STU
9306477989000,8.795023,-0.78113579637254,9.77429732255382,-2.57487008114201,0.28038713,-1.0201449,0.069027774,314.78253,-107.27818,-12.420516,STU
9306482978000,8.800012,-0.701637152815743,9.78144325197821,-2.57781061406844,0.27305678,-0.92087936,0.08460484,315.07977,-107.25771,-12.3708935,STU
9306487949000,8.804983,-0.66249929130408,9.80101206268626,-2.53378040684411,0.25503623,-0.8142834,0.09101892,315.3476,-107.237305,-12.319704,STU
9306493025000,8.810059,-0.631026851355384,9.82560838603272,-2.46931750842172,0.23457226,-0.70096785,0.09407325,315.58484,-107.201836,-12.246334,STU
9306498083000,8.815117,-0.62667313444005,9.86479174734855,-2.34305967241596,0.20280726,-0.5839872,0.099265605,315.78836,-107.16085,-12.165906,STU
9306503235000,8.820269,-0.621949913528565,9.90404555592895,-2.21341018463754,0.15974127,-0.4813618,0.089491755,315.9631,-107.10465,-12.07652,STU
9306507957000,8.824991,-0.613265971907825,9.93009748506961,-2.07880892856457,0.10354166,-0.37690386,0.093767814,316.10297,-107.03763,-11.976704,STU
9306512937000,8.829971,-0.604107558254441,9.95757283600576,-1.93685334719155,0.035430185,-0.2883284,0.094989546,316.2162,-106.94276,-11.870941,STU
9306518078000,8.835112,-0.649554488041279,9.98760846796771,-1.77704807414938,-0.019242255,-0.19608775,0.09987647,316.29724,-106.840065,-11.758703,STU
9306523624000,8.840658,-0.703755885764512,10.0232568787768,-1.60411071140817,-0.08674286,-0.11728613,0.09621128,316.3549,-106.72489,-11.646256,STU
9306527960000,8.844994,-0.745577467247757,10.0764842364036,-1.4748440389306,-0.14355333,-0.08979719,0.09590584,316.40555,-106.57663,-11.521597,STU
9306532928000,8.849962,-0.793494814297748,10.1374698251236,-1.32673591419154,-0.2134974,-0.04184427,0.09285152,316.43283,-106.39771,-11.396863,STU
9306537963000,8.854997,-0.855997821007731,10.1857790191423,-1.21039528229339,-0.24190263,0.004581489,0.0870483,316.45068,-106.22014,-11.27395,STU
