timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
3790394760000,2.785021,6.61113170014446,5.84107901877934,4.55052898934633,0.32620203,0.12614368,-0.68233645,143.53401,-33.138752,50.581642,CSO
3790399762000,2.790023,6.53904918900927,5.83242923787167,4.56782885223306,0.32375857,0.105374254,-0.68019843,143.66217,-33.412586,50.301975,CSO
3790404770000,2.795031,6.46688021344649,5.82376908137715,4.58514946665463,0.32162055,0.09254608,-0.6805039,143.78171,-33.690434,50.012596,CSO
3790411419000,2.80168,6.37408034544185,5.81249537801716,4.61051696764413,0.32467487,0.067500606,-0.70066243,143.9148,-33.96889,49.727932,CSO
3790414767000,2.805028,6.34636438637542,5.80823129184121,4.63823301575903,0.34880406,0.06169739,-0.6985244,144.03737,-34.239357,49.452034,CSO
3790419820000,2.810081,6.30453381852517,5.80179568029789,4.68006371800652,0.35277468,0.044593163,-0.68325275,144.164,-34.513237,49.169,CSO
3790426455000,2.816716,6.25188824767354,5.7951458369341,4.72623136456237,0.3744604,0.00580322,-0.6563747,144.2949,-34.783875,48.897453,CSO
3790429739000,2.82,6.24002318705986,5.80305589110916,4.69459123045775,0.39584067,0.004581489,-0.64965516,144.4161,-35.051975,48.625797,CSO
3790434765000,2.825026,6.22186429709507,5.81516183882042,4.64616756602113,0.4111123,-0.0061086523,-0.63591075,144.53333,-35.31087,48.361397,CSO
3790439794000,2.830055,6.20369456815895,5.82727501252515,4.59771499768612,0.43188173,-0.013133603,-0.61819565,144.64462,-35.56596,48.103165,CSO
3790444831000,2.835092,6.18776543267611,5.85194233090261,4.56085613065491,0.44165558,-0.05375614,-0.61911196,144.77074,-35.818798,47.853676,CSO
3790449700000,2.839961,6.17390569127118,5.88428217776677,4.5331362619142,0.45020768,-0.092240654,-0.6096435,144.89,-36.062595,47.615467,CSO
3790454631000,2.844892,6.16992123877669,5.92142855953068,4.50059437924601,0.46883908,-0.121256754,-0.59895337,145.03368,-36.314793,47.38161,CSO
3790459633000,2.849894,6.17452810098096,5.96289108905559,4.46373871192537,0.47983465,-0.14844026,-0.5861252,145.18484,-36.56006,47.15906,CSO
3790464616000,2.854877,6.18172813169091,6.03003621185153,4.40145009873019,0.46975538,-0.17898351,-0.5833763,145.3567,-36.809692,46.94054,CSO
3790469607000,2.859868,6.19210306325157,6.1285995242023,4.30807479383547,0.464563,-0.20799962,-0.5842926,145.53194,-37.054787,46.730778,CSO
3790474581000,2.864842,6.19903002226382,6.21283931977145,4.2287164063639,0.46731192,-0.22174409,-0.600786,145.71812,-37.306267,46.522594,CSO
3790479634000,2.869895,6.20379729455226,6.28911393414442,4.15720856649591,0.462425,-0.22632557,-0.6010914,145.90385,-37.548214,46.323666,CSO
3790484596000,2.874857,6.205771,6.36998389932251,4.11117304309057,0.46120325,-0.23793201,-0.6062838,146.1195,-37.809933,46.119564,CSO
3790489591000,2.879852,6.205771,6.45577154378798,4.08257717819069,0.46028697,-0.2415972,-0.61727935,146.32945,-38.068356,45.916138,CSO
3790494585000,2.884846,6.205771,6.54103129834087,4.07973396968326,0.44532076,-0.25992316,-0.62858033,146.55731,-38.33586,45.714382,CSO
3790499582000,2.889843,6.205771,6.62594895348239,4.09671751844557,0.42485678,-0.29352075,-0.6310238,146.78615,-38.598557,45.51718,CSO
3790504699000,2.89496,6.21073685861102,6.70778530685145,4.0952077103706,0.4098906,-0.31520647,-0.6389651,147.0151,-38.872677,45.311394,CSO
3790510265000,2.900526,6.2273374406104,6.78525468951521,4.0509394917056,0.37934732,-0.3387248,-0.6453791,147.25035,-39.138023,45.112644,CSO
3790514642000,2.904903,6.24168013802069,6.83304399478129,4.02106749296897,0.355829,-0.34330627,-0.65393126,147.48863,-39.414444,44.90078,CSO
3790519700000,2.909961,6.26006497696176,6.86981372065661,3.99349023455736,0.34666604,-0.34422258,-0.6612616,147.72797,-39.685345,44.693066,CSO
3790524656000,2.914917,6.25542614928806,6.89964657580973,3.97980679812236,0.3295618,-0.33017266,-0.6588182,147.97113,-39.958282,44.48396,CSO
3790529836000,2.920097,6.19332884260679,6.9151707707714,3.99921214313879,0.34055737,-0.3408628,-0.66920286,148.2197,-40.233585,44.27588,CSO
3790534747000,2.925008,6.13445628023001,6.92988878649664,4.01760975884838,0.34300083,-0.34269542,-0.68203104,148.44626,-40.50359,44.06789,CSO
3790539699000,2.92996,6.09210918721739,6.97481322295652,4.04286137562319,0.33658674,-0.37140608,-0.6872234,148.67963,-40.769493,43.866848,CSO
3790544649000,2.93491,6.05546756547826,7.02977572730435,4.07034257997102,0.3378085,-0.38362336,-0.68966687,148.90234,-41.03414,43.664482,CSO
3790549688000,2.939949,5.99447385548745,7.06738740796037,4.05008605092787,0.3463606,-0.41233405,-0.68569624,149.12703,-41.30321,43.457848,CSO
3790554771000,2.945032,5.92089759054497,7.09600061329247,4.00512282058947,0.33658674,-0.4279111,-0.68294734,149.34528,-41.56625,43.253292,CSO
3790559672000,2.949933,5.8775795954881,7.11136945886998,3.9743748,0.3454443,-0.44104472,-0.68661255,149.5644,-41.8394,43.03994,CSO
3790564847000,2.955108,5.90298973699754,7.0961232147662,3.9743748,0.3417791,-0.43493605,-0.68844515,149.7749,-42.103745,42.830612,CSO
3790569664000,2.959925,5.91508998893203,7.09133915200819,3.97775136405732,0.3484986,-0.43401974,-0.6814202,149.99692,-42.38236,42.614464,CSO
3790574696000,2.964957,5.90488511992659,7.10494565585516,3.98795609098609,0.34605515,-0.44623706,-0.68233645,150.21622,-42.656902,42.39979,CSO
3790580137000,2.970398,5.89385080111527,7.11965809373897,3.9989902561728,0.35308012,-0.48441613,-0.6817256,150.43631,-42.92115,42.198303,CSO
3790584716000,2.974977,5.91278322536806,7.15280114637599,3.99388615798414,0.36163223,-0.5006041,-0.6789767,150.64633,-43.180084,41.999035,CSO
3790589766000,2.980027,5.95842576972442,7.20757215194413,3.97562923556059,0.36346483,-0.573297,-0.6719518,150.88269,-43.43292,41.814484,CSO
3790594722000,2.984983,6.01635131854286,7.26919947722085,3.91338594558568,0.39492437,-0.64934975,-0.68569624,151.1259,-43.695038,41.621773,CSO
3790599692000,2.989953,6.09457130484799,7.3430736516023,3.78301966474938,0.4089743,-0.6988298,-0.6924158,151.37643,-43.94689,41.440426,CSO
3790604765000,2.995026,6.17271968507421,7.42233956994561,3.63855793754955,0.43768495,-0.72692966,-0.6963864,151.64896,-44.205563,41.265663,CSO
3790609724000,2.999985,6.24277233772472,7.51428401086015,3.45466942146216,0.43768495,-0.7156286,-0.69027776,151.91661,-44.45667,41.095036,CSO
3790615104000,3.005365,6.31398866427611,7.60480583836483,3.26418635779236,0.43127087,-0.66950834,-0.6960809,152.19023,-44.71558,40.933186,CSO
3790619769000,3.01003,6.33871629960465,7.61187080325769,3.16880826203843,0.40744713,-0.6200282,-0.6969972,152.44823,-44.964485,40.774296,CSO
3790624668000,3.014929,6.36468429220368,7.61929015224164,3.0686459273978,0.38362336,-0.5571091,-0.68844515,152.70247,-45.219482,40.62613,CSO
3790629757000,3.020018,6.35334798666482,7.58254775455134,3.03022423084743,0.36346483,-0.5137377,-0.6954701,152.93924,-45.471363,40.47164,CSO
3790634754000,3.025015,6.30470114571666,7.50294357271971,3.05675898891045,0.35705075,-0.47708577,-0.7089091,153.14774,-45.71662,40.313488,CSO
3790639700000,3.029961,6.24327038504002,7.41465344198646,3.0774370315001,0.3390302,-0.46731192,-0.72692966,153.34567,-45.957035,40.165276,CSO
3790644702000,3.034963,6.15479724059101,7.30651991241535,3.08726740369382,0.33964106,-0.44868052,-0.73761976,153.521,-46.195698,40.012165,CSO
3790649737000,3.039998,6.07026494961635,7.20320276927195,3.07320148642041,0.3387248,-0.4370741,-0.75441855,153.69482,-46.43072,39.84817,CSO
3790654748000,3.045009,5.9931943120985,7.10900508993576,3.02182094218415,0.35613444,-0.41813725,-0.7663304,153.85364,-46.664837,39.68211,CSO
3790659770000,3.050031,5.91489333670467,7.01899438249356,2.97215792949614,0.3652974,-0.4092797,-0.7724391,153.9985,-46.892456,39.51601,CSO
3790664713000,3.054974,5.83219516511585,6.95370642405296,2.93298515443178,0.39187005,-0.39064834,-0.7696902,154.1281,-47.120308,39.3486,CSO
3790670105000,3.060366,5.74330211712398,6.885724,2.8900099339939,0.38606682,-0.36835176,-0.77182823,154.26004,-47.346226,39.180355,CSO
3790674697000,3.064958,5.69116168379065,6.885724,2.8490424339939,0.37415496,-0.3567453,-0.7742717,154.38367,-47.569553,39.01414,CSO
3790679715000,3.069976,5.63418418064024,6.885724,2.80427437759146,0.37201694,-0.33841935,-0.7626653,154.4979,-47.79191,38.846375,CSO
3790684714000,3.074975,5.55623776967785,6.89130111214989,2.75617677244049,0.35888332,-0.3200934,-0.7635816,154.60513,-48.01195,38.6758,CSO
3790689707000,3.079968,5.46481828320428,6.90044310852691,2.70589610260969,0.33841935,-0.30634892,-0.7538077,154.70079,-48.22129,38.512363,CSO
3790694692000,3.084953,5.38147266913363,6.93361452839104,2.68355860763506,0.31978795,-0.2959642,-0.7556403,154.79651,-48.441242,38.33844,CSO
3790699693000,3.089954,5.30537487191838,6.98968666213414,2.68756371523666,0.3109304,-0.29260445,-0.7510588,154.88417,-48.65205,38.17074,CSO
3790704756000,3.095017,5.22948221634328,7.05914052432836,2.69002019930348,0.30909783,-0.31245756,-0.7654142,154.97919,-48.88041,37.987804,CSO
3790709720000,3.099981,5.16246982161691,7.20893255835821,2.68213641237148,0.31398472,-0.3387248,-0.77488256,155.07045,-49.102272,37.810192,CSO
3790714685000,3.104946,5.09544392721393,7.3587547680597,2.6742510372471,0.31306845,-0.37568212,-0.788627,155.18654,-49.348957,37.606556,CSO
3790719697000,3.109958,5.069182635582,7.45507026039727,2.63278003657039,0.33444872,-0.41599923,-0.80909103,155.31,-49.59851,37.403812,CSO
3790724679000,3.11494,5.0600259098551,7.52832483112945,2.57783901290663,0.34422258,-0.46273044,-0.8142834,155.44351,-49.842155,37.207893,CSO
3790730001000,3.120262,5.04478480715053,7.60317717139789,2.50404610115447,0.34513888,-0.49235737,-0.8384125,155.6011,-50.13138,36.968945,CSO
3790734724000,3.124985,5.02859316781815,7.6679437287274,2.43118395663147,0.35369098,-0.5109888,-0.84757555,155.7639,-50.414646,36.738884,CSO
3790739690000,3.129951,5.01249175715167,7.73043105711054,2.34625867428278,0.34972036,-0.5366451,-0.8695667,155.94734,-50.71605,36.49703,CSO
3790744695000,3.134956,4.99770557185604,7.78464706986118,2.24768400271465,0.35369098,-0.52870387,-0.8958339,156.12013,-51.01732,36.253635,CSO
3790749693000,3.139954,4.98122296701031,7.83540767835052,2.18272216082474,0.34880406,-0.5222898,-0.91507614,156.30856,-51.333084,36.002346,CSO
3790754764000,3.145025,4.96233011364521,7.88263968846528,2.15910615576736,0.36193767,-0.5342017,-0.9324858,156.49539,-51.65177,35.748554,CSO
3790759711000,3.149972,4.94934791784865,7.93649780275357,2.15078810475436,0.37812558,-0.5439755,-0.94225967,156.67227,-51.979424,35.488964,CSO
3790764784000,3.155045,4.94453585375396,8.00386735329834,2.1652244477813,0.38606682,-0.5491679,-0.9459248,156.84502,-52.30458,35.230312,CSO
3790769711000,3.159972,4.94467951665956,8.06584795297979,2.18155320187569,0.41050145,-0.54428095,-0.9434814,157.0121,-52.637535,34.966805,CSO
3790774704000,3.164965,4.95283318910393,8.12292348981158,2.20193727656237,0.41996986,-0.5525276,-0.93126404,157.17734,-52.962025,34.709885,CSO
3790779971000,3.170232,4.96042805714555,8.18145646808511,2.2218192,0.4260785,-0.5537493,-0.91751957,157.31297,-53.286488,34.44974,CSO
3790784747000,3.175008,4.95612192346074,8.21590463829787,2.2218192,0.42821655,-0.5500842,-0.9062186,157.44228,-53.60283,34.196175,CSO
3790789742000,3.180003,4.95161833515346,8.25193240425532,2.2218192,0.43768495,-0.53878313,-0.88361657,157.57536,-53.915688,33.945457,CSO
3790794697000,3.184958,4.94237149067145,8.2728820186571,2.20414408906202,0.43676865,-0.52320606,-0.8561276,157.69817,-54.21746,33.70246,CSO
3790800241000,3.190502,4.93097242619674,8.2929724800624,2.18378276845081,0.42210788,-0.5137377,-0.8323039,157.81181,-54.50801,33.467983,CSO
3790804765000,3.195026,4.91407647486595,8.28452476903578,2.18800675628351,0.41599923,-0.4981606,-0.8026769,157.90814,-54.790154,33.237347,CSO
3790809738000,3.199999,4.89550362650873,8.27523863576094,2.19264996837282,0.41263947,-0.4801401,-0.75900006,157.9905,-55.059902,33.01592,CSO
3790814737000,3.204998,4.8681894743076,8.26158132027107,2.18456919143587,0.39584067,-0.46609017,-0.72601336,158.06299,-55.31769,32.80255,CSO
3790819664000,3.209925,4.84038458709487,8.24767858632882,2.17530089569829,0.40622538,-0.46089783,-0.68539083,158.12463,-55.55886,32.606205,CSO
3790824695000,3.214956,4.80541364223533,8.21861565150239,2.18551288155013,0.40225476,-0.44929138,-0.64568454,158.1705,-55.785103,32.42007,CSO
3790829728000,3.219989,4.76931883941777,8.18703302293363,2.19904841493962,0.39278635,-0.42730024,-0.61086524,158.20538,-55.997894,32.245823,CSO
3790835591000,3.225852,4.70018853229695,8.15113860088832,2.2026656,0.39370266,-0.40500367,-0.5726862,158.23973,-56.20062,32.081074,CSO
3790839716000,3.229977,4.64587834432107,8.12607233343909,2.2026656,0.3866777,-0.39645153,-0.54183745,158.26674,-56.39069,31.926039,CSO
3790844703000,3.234964,4.61241895092979,8.09837657172675,2.21025071635674,0.3903429,-0.39064834,-0.51251596,158.27779,-56.569683,31.779009,CSO
3790849663000,3.239924,4.5853785744592,8.07133610113852,2.21926417518027,0.39278635,-0.39461896,-0.4783075,158.28493,-56.735077,31.644249,CSO
3790854763000,3.245024,4.52354338076766,8.04561429358922,2.20015115230706,0.39095375,-0.39461896,-0.44593164,158.29036,-56.89757,31.511204,CSO
3790859724000,3.249985,4.45079352654145,8.02136434218048,2.17105121061658,0.39553526,-0.39767328,-0.4092797,158.29391,-57.047432,31.391256,CSO
3790864737000,3.254998,4.38969256511118,7.98251034709343,2.14956874216771,0.40775254,-0.41905355,-0.37720928,158.29434,-57.187798,31.280186,CSO
3790869698000,3.259959,4.33284486728487,7.93987463555689,2.1306194930701,0.4129449,-0.4361578,-0.34972036,158.29099,-57.316772,31.179583,CSO
3790874690000,3.264951,4.29637432370728,7.89707360529612,2.14881687629272,0.42088616,-0.46211955,-0.32528573,158.3065,-57.44916,31.078632,CSO
3790879716000,3.269977,4.26623199255681,7.85401313222401,2.17895920744319,0.419359,-0.5030475,-0.2947425,158.32887,-57.569675,30.990036,CSO
3790884738000,3.274999,4.22359251913511,7.80791007410415,2.19049700741042,0.43310347,-0.54641896,-0.25381452,158.3649,-57.687286,30.90718,CSO
3790889714000,3.279975,4.17037977825601,7.75953513064663,2.18565951306466,0.43096542,-0.5833763,-0.22204952,158.40894,-57.79548,30.833033,CSO
3790894699000,3.28496,4.06913213572292,7.69790906741845,2.1353309591623,0.43249258,-0.6102544,-0.18081611,158.4522,-57.88784,30.77301,CSO
3790899691000,3.289952,3.9295416016915,7.6257068140153,2.04868839581152,0.43157628,-0.634689,-0.14905111,158.50333,-57.971924,30.721539,CSO
3790904670000,3.294931,3.85347904458179,7.56774881928307,1.97558433584672,0.4392121,-0.66950834,-0.1142318,158.55655,-58.046192,30.680353,CSO
3790909701000,3.299962,3.82568620028018,7.52010394333745,1.91205779312732,0.45173484,-0.70707655,-0.07238753,158.61444,-58.108627,30.65158,CSO
3790914742000,3.305003,3.79568612273205,7.46687347180385,1.84465733880911,0.45478916,-0.7507534,-0.03145956,158.6805,-58.179134,30.61764,CSO
3790919702000,3.309963,3.75409152798599,7.38368445604203,1.75730882882662,0.47983465,-0.79229224,0.007941248,158.75359,-58.239723,30.59649,CSO
3790924657000,3.314918,3.71253886327496,7.30057930017513,1.67004837177758,0.49693888,-0.8268061,0.049480084,158.83926,-58.28953,30.58999,CSO
3790929826000,3.320087,3.66597757952037,7.17928395660449,1.58836826113437,0.5155703,-0.8509353,0.08460484,158.93073,-58.33099,30.593298,CSO
3790934759000,3.32502,3.6210191151123,7.05789591492196,1.51193877775029,0.52687126,-0.8921687,0.121256754,159.03415,-58.360188,30.609882,CSO
3790939767000,3.330028,3.56695364215185,6.89524338458891,1.42872807678993,0.52870387,-0.93034774,0.15454891,159.12692,-58.379562,30.638756,CSO
3790944663000,3.334924,3.5116175748033,6.72462418868017,1.3457241202203,0.5329799,-0.94989544,0.18203785,159.2229,-58.390648,30.67543,CSO
3790949693000,3.339954,3.44189543046218,6.55198021898977,1.25849462530142,0.52412236,-0.97219205,0.20280726,159.33167,-58.389404,30.727314,CSO
3790954767000,3.345028,3.36644099978992,6.37887863267263,1.1697245596456,0.52870387,-0.9825767,0.21838433,159.43907,-58.382713,30.783358,CSO
3790959736000,3.349997,3.2849028618852,6.18994492956156,1.07958017672246,0.50976706,-0.9990701,0.22724187,159.54585,-58.36076,30.855043,CSO
3790964779000,3.35504,3.19564057091077,5.98166628514221,0.985358901227025,0.4908302,-1.0155635,0.23793201,159.6527,-58.334225,30.929132,CSO
3790969750000,3.360011,3.1200370225005,5.77550593768936,0.884760749035548,0.48472157,-1.0164797,0.25045475,159.73666,-58.296783,31.01408,CSO
3790974841000,3.365102,3.05110368969905,5.56378213714401,0.776437024813169,0.47158796,-1.0345002,0.2519819,159.82965,-58.25832,31.096876,CSO
3790979756000,3.370017,2.98224351005881,5.39686545477925,0.693386683015887,0.46731192,-1.039998,0.24862215,159.8969,-58.209774,31.18946,CSO
3790985174000,3.375435,2.90482046601422,5.23746521264812,0.615963591415782,0.4569272,-1.0424415,0.25473082,159.96713,-58.157883,31.282127,CSO
3790989761000,3.380022,2.85400488251483,5.10975050363707,0.546227226572012,0.42638394,-1.0500773,0.2443461,160.04573,-58.10367,31.376478,CSO
3790994762000,3.385023,2.82605949099485,4.98399648496548,0.462391285453661,0.4147775,-1.0338894,0.2415972,160.115,-58.04697,31.470516,CSO
3790999688000,3.389949,2.79923461532198,4.88562467838638,0.381916810414508,0.4007276,-1.0241156,0.22052236,160.20322,-57.995815,31.559273,CSO
3791004809000,3.39507,2.77330525463678,4.85450944556413,0.304128668793486,0.38698313,-1.0210613,0.21074851,160.28592,-57.942562,31.646921,CSO
3791009713000,3.399974,2.82903205998445,4.95506462948207,0.201844383855796,0.37110063,-1.0317514,0.21624629,160.40135,-57.88762,31.736935,CSO
3791014777000,3.405038,3.01753450227383,5.27080603824701,0.0510424880897872,0.35888332,-1.024421,0.226631,160.50722,-57.834156,31.822199,CSO
3791019671000,3.409932,3.31492976168461,5.88685114169305,-0.137930679589614,0.3585779,-0.98349303,0.29749137,160.62025,-57.767216,31.920994,CSO
3791024691000,3.414952,3.86973895357821,7.19268260689607,-0.425484223419042,0.3481932,-0.9230174,0.40408736,160.72021,-57.68676,32.029736,CSO
3791029755000,3.420016,4.42941101488284,8.50995960685385,-0.71555815687566,0.37201694,-0.84788096,0.5421429,160.8544,-57.58987,32.16028,CSO
3791034715000,3.424976,4.81755033431731,9.50697359113485,-0.812269532527411,0.3924809,-0.7687739,0.6612616,160.96236,-57.468285,32.311115,CSO
3791039782000,3.430043,5.04037473389561,10.2072784806485,-0.707678504301378,0.4297437,-0.73884153,0.7330383,161.05771,-57.32359,32.48342,CSO
3791044664000,3.434925,5.25165836318851,10.8311316652783,-0.590717338287253,0.44532076,-0.7687739,0.7672467,161.23492,-57.253864,32.591076,CSO
3791049705000,3.439966,5.46313973462837,11.3754358575943,-0.438173438290844,0.464563,-0.85918194,0.7715228,161.41782,-57.172398,32.706833,CSO
3791054850000,3.445111,5.67898414170198,11.9309694956553,-0.282482431450628,0.4654793,-0.98532563,0.76174897,161.58186,-57.127155,32.780273,CSO
3791059714000,3.449975,5.92028124427887,12.4940625359234,-0.20595485844066,0.4297437,-1.1203269,0.7370089,161.77455,-57.082363,32.84957,CSO
3791064779000,3.45504,6.19994436118503,13.109322111939,-0.180139788017563,0.37201694,-1.219287,0.7076874,161.99231,-57.039177,32.91341,CSO
3791069753000,3.460014,6.50906594742875,13.7060103865138,-0.192361896204048,0.27763826,-1.260215,0.66920286,162.16849,-57.034344,32.93211,CSO
3791074705000,3.464966,6.89104662871747,14.2838782072491,-0.285408421672862,0.23151793,-1.3017539,0.64812803,162.3719,-57.02872,32.94937,CSO
3791079782000,3.470043,7.25819457058909,14.4639849282255,-0.396544172076617,0.17440203,-1.2904528,0.5925393,162.55792,-57.06416,32.922,CSO
3791084719000,3.47498,7.57601914665703,13.9787044134442,-0.529825493798338,0.12522738,-1.2434162,0.528093,162.73862,-57.101498,32.890488,CSO
3791089803000,3.480064,7.90330700258764,13.4789745902421,-0.667075289146368,0.106595986,-1.1792754,0.42180246,162.92705,-57.164837,32.831493,CSO
3791094762000,3.485023,7.8166151164604,12.6209808056931,-0.697083089851485,0.10354166,-1.0980303,0.2733622,163.08618,-57.25069,32.748077,CSO
3791099711000,3.489972,7.47933198729373,11.5358084306931,-0.662865981518152,0.12950343,-0.999681,0.11728613,163.21078,-57.361477,32.638382,CSO
3791104801000,3.495062,7.07985637617662,10.7618243368133,-0.626101595207941,0.14630222,-0.9239337,0.008857546,163.38568,-122.644,32.643764,CSO
3791109721000,3.499982,6.66859287728906,10.1771855279822,-0.589813627040904,0.16462818,-0.9068295,0.010079277,163.54126,-122.63759,32.635838,CSO
3791114772000,3.505033,6.20978810864654,9.6232601814541,-0.596628763308688,0.1469131,-0.9309586,0.067500606,163.68268,-122.67766,32.67328,CSO
3791119762000,3.510023,5.68469642452249,9.16687195286506,-0.689869357578558,0.13164146,-0.9764681,0.1423316,163.82164,-122.72251,32.714306,CSO
3791124693000,3.514954,5.25763007403003,8.79923632956741,-0.80034882256578,0.11789699,-1.0143417,0.20219639,163.95361,-122.77579,32.76285,CSO
3791129845000,3.520106,4.96791412814033,8.55719495599822,-0.947040400505426,0.10598512,-1.063211,0.24862215,164.10162,-122.84551,32.82672,CSO
3791134729000,3.52499,4.69326880987067,8.32774424394232,-1.08610128300877,0.10048734,-1.1001683,0.27183503,164.26753,-122.89221,32.865646,CSO
3791139770000,3.530031,4.4008612560396,8.06620370615842,-1.34227764091089,0.08552113,-1.1227703,0.27183503,164.4414,-122.944534,32.909054,CSO
3791144762000,3.535023,4.10738997841584,7.79639974766337,-1.64521572756436,0.09101892,-1.1297953,0.25137106,164.61852,-122.9969,32.951042,CSO
3791149693000,3.539954,3.80807304797192,7.54192222558502,-1.96928875592824,0.09315695,-1.0998629,0.20463985,164.82094,-123.01648,32.95679,CSO
3791154755000,3.545016,3.49610602533151,7.28667640351014,-2.31434327306942,0.09407325,-1.044885,0.13561209,165.01198,-123.02359,32.948685,CSO
3791160615000,3.550876,3.23280561088241,7.09494037417974,-2.75714837595272,0.1020145,-0.9459248,0.06505715,165.23923,-123.00037,32.90406,CSO
3791164707000,3.554968,3.08106767132668,6.99511279443652,-3.08058953751783,0.11942416,-0.90133166,0.0012217305,165.46019,-122.96036,32.8401,CSO
3791169752000,3.560013,2.99570354887396,6.94976309096329,-3.44570385433384,0.124005646,-0.77763146,-0.027794369,165.66824,-122.892845,32.74162,CSO
3791174691000,3.564952,2.96437328652536,6.94528737925814,-3.78586177623013,0.14935656,-0.6569856,-0.053145275,165.85571,-122.8112,32.6255,CSO
3791179815000,3.570076,3.15905403875931,6.96001153790991,-4.15504193875931,0.14996742,-0.5458081,-0.07574729,166.07826,-122.71052,32.479656,CSO
3791184705000,3.574966,3.52423020300077,6.98935596386549,-4.52021810300077,0.15943582,-0.43371433,-0.08002335,166.25407,-122.612175,32.33321,CSO
3791189739000,3.58,3.90016002115853,7.01956452015596,-4.89614792115853,0.16310102,-0.3475823,-0.08124508,166.46121,-122.512146,32.171574,CSO
3791194747000,3.585008,4.42615836950664,6.98241097179413,-5.00885369435882,0.16340645,-0.28160888,-0.09743301,166.63115,-122.41138,32.00581,CSO
3791199702000,3.589963,5.019494381041,6.91341846815935,-4.99505519363187,0.16920967,-0.24465153,-0.099265605,166.77693,-122.319084,31.844675,CSO
3791204845000,3.595106,5.72041330560109,6.83267035302498,-4.73603737119438,0.20555615,-0.2733622,-0.089186326,167.01675,-122.32464,31.755447,CSO
3791209927000,3.600188,6.46603052978142,6.74718568786105,-4.32761000398127,0.25961772,-0.40103304,-0.05100725,167.2723,-122.34446,31.669813,CSO
3791214735000,3.604996,7.19780306219807,6.61093462620773,-3.79401146449275,0.3231477,-0.63804877,0.010079277,167.57797,-122.48886,31.697088,CSO
3791219762000,3.610023,7.98273668157206,6.42681432579509,-3.1253643053744,0.35246924,-0.98471475,0.08674286,167.96,-122.65279,31.726,CSO
3791224749000,3.61501,8.60293261222585,6.23383096139991,-2.59000923653756,0.36865717,-1.3622295,0.16340645,168.38539,-122.95793,31.8997,CSO
3791229725000,3.619986,9.10549235837611,6.03369665935604,-2.14971380919272,0.35643986,-1.7321084,0.23976462,168.92311,-123.28262,32.071613,CSO
3791234734000,3.624995,9.43685425859247,5.92266718199673,-1.83739889410802,0.29871312,-2.0433443,0.27672195,169.48018,-123.73273,32.39444,CSO
3791239721000,3.629982,9.53456191325696,5.93243784543781,-1.70060807555237,0.21868975,-2.2452352,0.28496864,170.12227,-124.1853,32.70538,CSO
3791244698000,3.634959,9.4565762181013,6.12305971916228,-1.62187578319956,0.1301143,-2.262034,0.301462,170.74585,-124.72702,33.134586,CSO
3791249695000,3.639956,9.17842463742043,6.52041918599502,-1.60863048300581,0.025350908,-2.155438,0.3371976,171.39284,-125.25691,33.553307,CSO
3791254722000,3.644983,8.86988737513387,6.93815099815013,-1.56113603668581,-0.06536258,-1.9807305,0.35979962,171.99463,-125.77942,33.98166,CSO
3791259752000,3.650013,8.49468443968455,7.39777428799533,-1.43450516228215,-0.1554652,-1.7568485,0.39400807,172.54372,-126.29461,34.419662,CSO
3791264683000,3.654944,8.15071185471046,7.82422957649093,-1.29454614246975,-0.25228736,-1.6362026,0.40194935,173.02888,-126.6983,34.758434,CSO
3791269829000,3.66009,7.8685211375108,8.19161038893691,-1.09754490895635,-0.30024028,-1.3811663,0.39645153,173.39107,-127.09526,35.115932,CSO
3791274678000,3.664939,7.65718701344911,8.49775096999518,-0.928874498089725,-0.3924809,-1.1472049,0.36651915,173.63016,-127.35711,35.36629,CSO
3791279781000,3.670042,7.52045339619874,8.75707297404728,-0.777996142720695,-0.4886922,-0.9392053,0.33108896,173.78783,-127.60608,35.6224,CSO
3791284733000,3.674994,7.3844945613079,8.99035687231044,-0.644622683320492,-0.57910025,-0.8035932,0.2919936,173.79732,-127.75549,35.810066,CSO
3791289718000,3.679979,7.24095508583106,9.18772409020013,-0.536967961959034,-0.659429,-0.76052725,0.25778514,173.76495,-127.8875,35.992832,CSO
3791294756000,3.685017,7.07125637617782,9.35558604519273,-0.491064886248708,-0.7305948,-0.78801614,0.23090707,173.61794,-127.95235,36.12885,CSO
3791299910000,3.690171,6.79789083466253,9.39932425476296,-0.698822607219022,-0.763887,-0.84391034,0.2049453,173.46594,-128.00557,36.253914,CSO
3791304850000,3.695111,6.53587574442475,9.44124640363314,-0.897953988979471,-0.7666359,-0.8891144,0.15485434,173.24629,-127.99896,36.324795,CSO
3791309744000,3.700005,6.30702807244086,9.38638442960438,-1.03982696220432,-0.7641924,-0.9104946,0.11728613,173.04034,-127.989136,36.388844,CSO
3791314761000,3.705022,6.10354485413697,9.23253131763248,-1.12916107068485,-0.7318166,-0.9138544,0.08399397,172.84384,-127.97142,36.43768,CSO
3791319750000,3.710011,5.87076654472814,9.0408491135001,-1.24838148447385,-0.6988298,-0.9111055,0.06047566,172.68486,-127.90197,36.411385,CSO
