timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
2885128645000,7.799917,-3.88239507138467,4.62107174169848,7.52410678564112,-0.0030543262,0.005192355,0.00030543262,1.0826252,-31.701075,-24.004852,LYI
2885134155000,7.805427,-3.89713615565695,4.6407265720365,7.54867525942825,-0.0012217305,0.004581489,0.0009162979,1.0839369,-31.701859,-24.003172,LYI
2885138737000,7.810009,-3.90465087528725,4.654328,7.56836338081342,0.00580322,0.0106901415,0.0012217305,1.080241,-31.701523,-24.005795,LYI
2885143801000,7.815073,-3.88696095546234,4.654328,7.58605367007113,0.0036651916,0.003970624,0.004886922,1.0780656,-31.69982,-24.004555,LYI
2885149134000,7.820406,-3.8693529677093,4.65465097445409,7.60269311904561,-0.014660766,0.004886922,0.0076358155,1.072678,-31.699566,-24.00645,LYI
2885153774000,7.825046,-3.87684581856505,4.66214398178906,7.5727214809038,-0.008857546,0.0018325958,0.009162978,1.0687653,-31.704927,-24.005417,LYI
2885158640000,7.829912,-3.8847036229323,4.67000195025715,7.54129001728353,-0.01160644,0.0018325958,0.009162978,1.06201392558209,-31.7019778354152,-24.0042465730988,LYI
2885163781000,7.835053,-3.89097511940648,4.673482,7.54132759703241,-0.012217305,0.00580322,0.016187929,1.054881,-31.698862,-24.00301,LYI
2885168739000,7.840011,-3.89561020085904,4.673482,7.5645030042952,-0.015882496,0.0021380284,0.018325957,1.0440092,-31.693796,-23.998594,LYI
2885173775000,7.845047,-3.89227131970252,4.66250369611396,7.58074308029748,-0.015882496,0.0070249503,0.013744468,1.0309947,-31.699415,-23.99954,LYI
2885178768000,7.85004,-3.88225414940819,4.64246909402954,7.59076025059181,-0.018936822,0.010995574,0.02565634,1.0143647,-31.70561,-23.996286,LYI
2885184024000,7.855296,-3.88471590815475,4.62601066966323,7.59135304592263,-0.015882496,0.0027488936,0.022907447,1.0042807,-31.704535,-23.994652,LYI
2885188739000,7.860011,-3.89309416439373,4.61344332904722,7.58716391780314,-0.03268129,0.013133603,0.022907447,0.98673004,-31.699636,-23.995768,LYI
2885193734000,7.865006,-3.9025196698133,4.606444,7.56341408584015,-0.032986723,0.009162978,0.022296581,0.9718312,-31.704273,-23.990627,LYI
2885198721000,7.869993,-3.91253844505979,4.606444,7.51832959723096,-0.032070424,0.01038471,0.025045475,0.9536636,-31.70533,-23.98845,LYI
2885203716000,7.874988,-3.91923767317829,4.59714928302326,7.4986396,-0.03390302,0.0033597588,0.03634648,0.937668,-31.702469,-23.98523,LYI
2885209127000,7.880399,-3.92370107238587,4.57929563958656,7.4986396,-0.030848695,0.018020526,0.0290161,0.9219662,-31.698914,-23.98983,LYI
2885213672000,7.884944,-3.92759683956306,4.56592460932473,7.5063818538431,-0.036957346,0.0012217305,0.031154128,0.9152374,-31.698843,-23.983648,LYI
2885218712000,7.889984,-3.93238999467726,4.55633824904667,7.5399338395432,-0.03634648,0.004886922,0.018325957,0.90819407,-31.698038,-23.989212,LYI
2885223687000,7.894959,-3.93495158249895,4.55344708165755,7.56679304080774,-0.02687807,0.005497787,0.025045475,0.9028646,-31.702364,-23.986902,LYI
2885228712000,7.899984,-3.92989022153976,4.57369257834455,7.5718545074674,-0.021685716,0.0027488936,0.021685716,0.90343535,-31.702538,-23.988394,LYI
2885233664000,7.904936,-3.93034678645106,4.58343432697021,7.57396864434043,-0.019547688,0.0036651916,0.0125227375,0.91220206,-31.69906,-23.986961,LYI
2885238725000,7.909997,-3.94272164214468,4.57105951434894,7.56984360629787,-0.027488936,-0.0027488936,0.0067195175,0.92264616,-31.694256,-23.983309,LYI
2885244093000,7.915365,-3.95436390100533,4.55877432251071,7.56631997872192,-0.02321288,0.0015271631,0.008857546,0.9366705,-31.69803,-23.97709,LYI
2885248719000,7.919991,-3.93887224026576,4.56264719725501,7.57793880515779,-0.02565634,0.007941248,0.0070249503,0.9535947,-31.696617,-23.971827,LYI
2885253705000,7.924977,-3.92217500281493,4.56682146302999,7.59046182042137,-0.029626964,0.010079277,0.008857546,0.9690849,-31.690712,-23.97095,LYI
2885258749000,7.930021,-3.92656676958499,4.57135428986166,7.5976253914482,-0.02687807,-0.00061086525,0.003970624,0.9876546,-31.684734,-23.970081,LYI
2885263744000,7.935016,-3.940449748012,4.57598194933733,7.60225334085325,-0.024740042,-0.0036651916,0.0021380284,1.0029588,-31.678322,-23.970783,LYI
2885268693000,7.939965,-3.94257663671347,4.58078126328653,7.603985,-0.02687807,-0.00030543262,0.008552114,1.020955,-31.67705,-23.96259,LYI
2885273722000,7.944994,-3.93756761672387,4.58579028327613,7.603985,-0.025961773,-0.0033597588,0.0030543262,1.0437298,-31.675068,-23.954834,LYI
2885278715000,7.949987,-3.94185016304762,4.5930728932381,7.59820225580952,-0.032070424,-0.006414085,0.005497787,1.0711154,-31.669458,-23.945005,LYI
2885283740000,7.955012,-3.95018322278788,4.60140599648485,7.5898689350303,-0.03268129,-0.012217305,0.0030543262,1.1015666,-31.664013,-23.935978,LYI
2885288808000,7.96008,-3.95319314825788,4.60441590590444,7.5848308,-0.03359759,-0.014049901,0.009468411,1.1263717,-31.658295,-23.925325,LYI
2885293794000,7.965066,-3.94821193348633,4.5994345871062,7.5848308,-0.02565634,-0.008246681,0.011301007,1.1520107,-31.653746,-23.916723,LYI
2885298773000,7.970045,-3.9456444,4.58753431765777,7.59183044575243,-0.033292156,-0.012217305,0.007330383,1.1731782,-31.648073,-23.909819,LYI
2885303779000,7.975051,-3.9456444,4.56814062408981,7.60637599437702,-0.030848695,-0.008857546,0.009162978,1.1896647,-31.647837,-23.905031,LYI
2885309124000,7.980396,-3.96161370938649,4.56122153303658,7.61622316082833,-0.025350908,-0.011301007,0.013133603,1.2099977,-31.643072,-23.89752,LYI
2885313725000,7.984997,-3.98719685440294,4.56548536085736,7.62048703317205,-0.037873644,-0.012217305,0.009468411,1.2305076,-31.633627,-23.8924,LYI
2885318815000,7.990087,-4.00746640772295,4.5681367,7.62749976218204,-0.034513887,-0.01160644,0.013744468,1.2480181,-31.625805,-23.886265,LYI
2885323767000,7.995039,-4.01715581599755,4.5681367,7.63718906928185,-0.032375857,-0.013744468,0.0106901415,1.2685418,-31.613295,-23.88132,LYI
2885328772000,8.000044,-4.01809258778584,4.57021978435572,7.63812583128857,-0.038789943,-0.012217305,0.01160644,1.2870438,-31.603197,-23.880762,LYI
2885334180000,8.005452,-4.00869297341198,4.57491954246824,7.62872631506352,-0.029321533,-0.004581489,0.009162978,1.3060919,-31.59686,-23.88236,LYI
2885338771000,8.010043,-4.00170731209164,4.57911121709801,7.62034299499364,-0.03359759,-0.004886922,0.008857546,1.327227,-31.577137,-23.884031,LYI
2885343801000,8.015073,-3.99659803143827,4.58422060445482,7.61012432698345,-0.029321533,-0.0076358155,0.0125227375,1.3466358,-31.56254,-23.8867,LYI
2885348698000,8.01997,-3.98441620066985,4.58546786013397,7.60580740180656,-0.034208454,-0.0061086523,0.018325957,1.3598785,-31.553019,-23.889078,LYI
2885353769000,8.025041,-3.95977195384147,4.58053901076829,7.61073614823911,-0.03573562,-0.0033597588,0.017715093,1.3738894,-31.54514,-23.89162,LYI
2885358672000,8.029944,-3.93251189930317,4.57583742847188,7.61168556765139,-0.034208454,0.005192355,0.017715093,1.3867321,-31.536552,-23.893736,LYI
2885363726000,8.034998,-3.89925956537442,4.57108709505349,7.60693533343802,-0.034208454,-0.0036651916,0.013744468,1.4031063,-31.526722,-23.893248,LYI
2885368707000,8.039979,-3.87510288390108,4.57164061609892,7.60573692146191,-0.035430185,-0.007330383,0.015882496,1.413444,-31.521046,-23.890196,LYI
2885373784000,8.045056,-3.86544523893137,4.58129826106863,7.61056564310259,-0.030543262,-0.004276057,0.024129177,1.4233513,-31.517256,-23.886461,LYI
2885378644000,8.049916,-3.86544691507,4.584293442465,7.61655842624211,-0.03268129,0.003970624,0.024129177,1.4256333,-31.50537,-23.88228,LYI
2885384638000,8.05591,-3.88645646368378,4.57378866815811,7.62706309085918,-0.032986723,0.003970624,0.017715093,1.42668688637445,-31.5002622608092,-23.8788259010313,LYI
2885388728000,8.06,-3.89475325525002,4.56964027237499,7.63196322951266,-0.029932396,0.004886922,0.020463986,1.4274058,-31.496777,-23.876469,LYI
2885393728000,8.065,-3.87737091565478,4.57833144217261,7.62761773536619,-0.027183503,-0.010995574,0.01985312,1.4221979,-31.493793,-23.867525,LYI
2885399103000,8.070375,-3.85989788385335,4.58706795807333,7.62469479348671,-0.032070424,-0.0009162979,0.023518313,1.4153955,-31.494839,-23.866516,LYI
2885403722000,8.074994,-3.86919197760269,4.58242091119866,7.65722412160941,-0.029321533,0.005497787,0.019547688,1.4142468,-31.497166,-23.862408,LYI
2885409025000,8.080297,-3.87912339087137,4.5761637219917,7.68965939834025,-0.025350908,-0.005497787,0.018936822,1.4008948,-31.498705,-23.856218,LYI
2885413758000,8.08503,-3.88304169951591,4.5644087551435,7.68574100786653,-0.022296581,-0.007330383,0.01160644,1.3878582,-31.49913,-23.855328,LYI
2885418669000,8.089941,-3.88710736901798,4.55221170418396,7.68167525345782,-0.018936822,-0.011301007,0.013744468,1.3748356,-31.505203,-23.849277,LYI
2885423778000,8.09505,-3.88155303902572,4.548983,7.67065329700991,-0.023823744,-0.016493361,0.012217305,1.3654579,-31.50819,-23.844313,LYI
2885428779000,8.100051,-3.87284749021176,4.548983,7.65759515559393,-0.019547688,-0.01160644,0.01985312,1.352334,-31.515562,-23.838972,LYI
2885434135000,8.105407,-3.8744992458969,4.55171768005778,7.65460356583913,-0.018936822,-0.006414085,0.013133603,1.3461226,-31.514925,-23.837187,LYI
2885438762000,8.110034,-3.88249994168096,4.55571811149228,7.65860383018868,-0.021991149,-0.00061086525,0.009773844,1.3363284,-31.515743,-23.834902,LYI
2885443714000,8.114986,-3.8881836,4.56023123000734,7.6614456,-0.010995574,-0.00580322,0.0061086523,1.3254133,-31.52659,-23.831892,LYI
2885448726000,8.119998,-3.8881836,4.56526198363903,7.6614456,-0.011301007,-0.00061086525,0.0106901415,1.3107127,-31.534092,-23.831793,LYI
2885453688000,8.12496,-3.8881836,4.57001254038839,7.65394223844646,-0.006414085,-0.00061086525,0.013744468,1.3001304,-31.54431,-23.831236,LYI
2885458714000,8.129986,-3.8881836,4.574506331519,7.635967073924,-0.005192355,0.008857546,0.007330383,1.2885481,-31.552408,-23.834837,LYI
2885463693000,8.134965,-3.88414637843731,4.58309646208359,7.62986710260448,-0.012217305,0.010079277,0.007330383,1.273352,-31.558825,-23.836103,LYI
2885468742000,8.140014,-3.86950274936402,4.60262130084797,7.65427315105996,-0.015271631,0.008552114,0.00061086525,1.2607896,-31.564373,-23.840885,LYI
2885473647000,8.144919,-3.86498770065215,4.61463708928464,7.66687152451089,-0.01038471,0.014049901,0.012217305,1.2409976,-31.57933,-23.84495,LYI
2885478717000,8.149989,-3.8844737550316,4.60976562655764,7.6522569837263,-0.014966198,0.023823744,0.01038471,1.2263632,-31.587875,-23.85274,LYI
2885483642000,8.154914,-3.8922932631538,4.61054433836282,7.63272445343185,-0.020463986,0.018020526,0.009468411,1.2086262,-31.59612,-23.851326,LYI
2885488739000,8.160011,-3.8733109767062,4.62478100364573,7.59950525393739,-0.018020526,0.012217305,0.017104227,1.1879606,-31.605726,-23.85088,LYI
2885493701000,8.164973,-3.86188313432836,4.63638925447761,7.58011391940298,-0.016187929,0.014966198,0.008552114,1.1690962,-31.611061,-23.860128,LYI
2885498730000,8.170002,-3.87173014459211,4.64131270819873,7.5998081455735,-0.015271631,0.019547688,0.008246681,1.1474649,-31.618557,-23.865538,LYI
2885503698000,8.17497,-3.87984514998224,4.63608256305506,7.6135616,-0.014966198,0.013439035,0.00580322,1.1267629,-31.636263,-23.867744,LYI
2885508716000,8.179988,-3.88411303474245,4.6062074142984,7.6135616,-0.011301007,0.0125227375,0.011911872,1.1028819,-31.655416,-23.87062,LYI
2885513787000,8.185059,-3.88772290492025,4.57679210984049,7.61240984786902,-0.025961773,0.0106901415,0.013133603,1.0816932,-31.666365,-23.87395,LYI
2885518736000,8.190008,-3.87972297527218,4.56079225054435,7.59240977314541,-0.019547688,0.015577064,0.010079277,1.0596434,-31.683113,-23.878113,LYI
2885523651000,8.194923,-3.87177800573888,4.54490231147776,7.57254710043042,-0.026572637,0.0070249503,0.01038471,1.0390735,-31.691357,-23.881187,LYI
2885528716000,8.199988,-3.86619645282687,4.54223981758551,7.5713441535215,-0.0143553335,0.013439035,0.010995574,1.0162914,-31.705172,-23.889032,LYI
2885533680000,8.204952,-3.86201644445617,4.54641978230898,7.57970425755737,-0.017104227,0.009773844,0.008552114,0.9981425,-31.712631,-23.892693,LYI
2885538722000,8.209994,-3.86133502989772,4.55274667944532,7.5923581981904,-0.01985312,0.004581489,0.009468411,0.9816586,-31.722391,-23.896336,LYI
2885543742000,8.215014,-3.86606315106216,4.56220297114477,7.61127088033045,-0.021685716,0.008246681,0.019547688,0.96300435,-31.732162,-23.89986,LYI
2885548687000,8.219959,-3.87944629327409,4.56466458411432,7.61272199796001,-0.021991149,0.011301007,0.009773844,0.950384,-31.743856,-23.902216,LYI
2885553768000,8.22504,-3.90893107663098,4.55483627168249,7.58323690672591,-0.021991149,0.0015271631,0.006414085,0.9356959,-31.7568,-23.899605,LYI
2885558642000,8.229914,-3.91658986215385,4.55063319076923,7.55907640923077,-0.0143553335,0.011301007,0.0012217305,0.925921,-31.762566,-23.902025,LYI
2885563809000,8.235081,-3.8889068827972,4.55524711701632,7.54062118601399,-0.02321288,0.007330383,-0.0030543262,0.9212185,-31.76357,-23.89935,LYI
2885568661000,8.239933,-3.86903,4.55967472748955,7.53071421738865,-0.015271631,0.020463986,0.0015271631,0.9092567,-31.765543,-23.912617,LYI
2885573782000,8.245054,-3.86903,4.56467343105698,7.54571048468046,-0.021380283,0.013439035,-0.0018325958,0.905086,-31.760033,-23.921917,LYI
2885578678000,8.24995,-3.87268708963173,4.57179377690274,7.55731940441926,-0.022907447,0.015577064,-0.0036651916,0.8969866,-31.757536,-23.92978,LYI
2885584644000,8.255916,-3.88887269552408,4.58797932645892,7.56271449371105,-0.023823744,0.01740966,-0.006414085,0.8915175,-31.753101,-23.936409,LYI
2885588737000,8.260009,-3.89838583929656,4.59749245235811,7.56817880943245,-0.018936822,0.020158553,0.00030543262,0.88608444,-31.748337,-23.94041,LYI
2885593770000,8.265042,-3.90223875971223,4.60134545323741,7.58359081294964,-0.024129177,0.015882496,-0.0012217305,0.8845452,-31.739414,-23.944826,LYI
2885598648000,8.26992,-3.90597302273381,4.6050797942446,7.59852817697842,-0.018020526,0.015577064,-0.0061086523,0.8803914,-31.734632,-23.952293,LYI
2885603768000,8.27504,-3.9073372,4.60932728895102,7.603985,-0.027183503,0.014966198,-0.0015271631,0.87520343,-31.725895,-23.957169,LYI
2885609212000,8.280484,-3.9073372,4.61402969310003,7.603985,-0.029626964,0.0067195175,-0.00030543262,0.8737166,-31.719332,-23.961336,LYI
2885613699000,8.284971,-3.9095997138155,4.62054572763101,7.603985,-0.024740042,0.013439035,-0.003970624,0.8720214,-31.70672,-23.96814,LYI
2885618750000,8.290022,-3.9148370911217,4.6310204822434,7.603985,-0.025961773,0.009773844,-0.00061086525,0.87158066,-31.693438,-23.969091,LYI
2885623764000,8.295036,-3.92262631077655,4.62946198922346,7.60112866566957,-0.022907447,0.014966198,0.0018325958,0.86923885,-31.682596,-23.974062,LYI
2885628764000,8.300036,-3.93211204770206,4.61997625229794,7.59638550005943,-0.033292156,0.014660766,0.0076358155,0.86686,-31.66927,-23.97565,LYI
2885633802000,8.305074,-3.9360676,4.61854302343917,7.59693008146629,-0.03390302,0.008552114,0.0033597588,0.8689276,-31.658663,-23.977667,LYI
2885638813000,8.310085,-3.9360676,4.62282320046379,7.60121052665002,-0.03268129,0.009162978,-0.0015271631,0.86854166,-31.646902,-23.980228,LYI
2885643651000,8.314923,-3.93916789766874,4.62404735116563,7.603985,-0.02107485,0.0143553335,-0.0009162979,0.87129736,-31.633574,-23.984549,LYI
2885648785000,8.320057,-3.94917854435508,4.61904202782246,7.603985,-0.025961773,0.014966198,-0.0012217305,0.8761555,-31.616049,-23.98877,LYI
2885653642000,8.324914,-3.95681809029688,4.60963313881248,7.60558185694774,-0.018936822,0.017104227,0.004581489,0.8776231,-31.610418,-23.992022,LYI
2885658806000,8.330078,-3.96150884199943,4.59087013200228,7.61027251068956,-0.023823744,0.013133603,0.008857546,0.8805267,-31.600496,-23.994186,LYI
2885663764000,8.335036,-3.97368714719825,4.57390385222652,7.6135616,-0.025045475,0.01282817,-0.0033597588,0.8958886,-31.58471,-23.998495,LYI
2885668717000,8.339989,-4.00661754815035,4.55979077412476,7.6135616,-0.02687807,0.01282817,0.0036651916,0.901318006549126,-31.5785757239301,-23.9966161042797,LYI
2885673718000,8.34499,-4.02972007025693,4.544751962604,7.61250385721862,-0.023823744,0.0009162979,0.007330383,0.90680003,-31.572382,-23.994719,LYI
2885678778000,8.35005,-4.02085866255829,4.52702923973667,7.60807324589924,-0.024740042,0.004276057,0.004581489,0.9239029,-31.552284,-24.000006,LYI
2885684038000,8.35531,-4.01353606500679,4.51024895857854,7.60227683431417,-0.016798794,0.008552114,-0.0021380284,0.9488186,-31.531406,-24.007093,LYI
2885688763000,8.360035,-4.02036424970575,4.50683479492983,7.58862017971933,-0.01985312,0.013133603,0.0076358155,0.9690483,-31.509993,-24.012772,LYI
2885693785000,8.365057,-4.02762163458579,4.50320602670892,7.57410510683567,-0.02076942,0.0061086523,0.004886922,1.0002785,-31.487082,-24.017447,LYI
2885698770000,8.370042,-4.01960700555441,4.501099,7.5758676230611,-0.02076942,-0.00061086525,0.00030543262,1.0280601,-31.46526,-24.021986,LYI
2885703775000,8.375047,-3.99002550956593,4.501099,7.60051917860523,-0.0076358155,0.019242255,0.0076358155,1.0494066,-31.448318,-24.029688,LYI
2885708768000,8.38004,-3.9765375114792,4.50326175664484,7.61788697779276,-0.01038471,0.014660766,0.008246681,1.0789512,-31.42083,-24.036568,LYI
2885713798000,8.38507,-3.98117650454545,4.50790084659091,7.62716486704545,-0.01038471,0.014660766,-0.003970624,1.1051203,-31.397152,-24.049942,LYI
2885718725000,8.389997,-3.98209019927037,4.51998300364816,7.63829924106202,-0.014966198,0.014966198,0.004581489,1.1239595,-31.374071,-24.05196,LYI
2885723775000,8.395047,-3.97718922237535,4.54448788812323,7.6530022740981,-0.015882496,0.01282817,0.004276057,1.1481501,-31.349699,-24.056835,LYI
2885728688000,8.39996,-3.97066604694113,4.56783188264717,7.65588243168526,-0.007330383,0.0143553335,0.008552114,1.160635,-31.325512,-24.064117,LYI
2885733768000,8.40504,-3.9613066502501,4.59123037437476,7.64184323891882,-0.01740966,0.020158553,0.005192355,1.1744666,-31.29611,-24.073044,LYI
2885738701000,8.409973,-3.94594965931499,4.606444,7.62962451870917,-0.016187929,0.01985312,0.004886922,1.1922733,-31.274426,-24.073683,LYI
2885743789000,8.415061,-3.9170088010295,4.606444,7.61997766667987,-0.014049901,0.021991149,0.008246681,1.2081,-31.251202,-24.076204,LYI
2885748647000,8.419919,-3.89635636148797,4.60925206236324,7.61636964770241,-0.02565634,0.020463986,0.005497787,1.2173973,-31.232277,-24.078724,LYI
2885753773000,8.425045,-3.89147366039387,4.61901741356674,7.62613494792123,-0.011911872,0.024129177,0.008552114,1.2228663,-31.22192,-24.08142,LYI
2885758641000,8.429913,-3.88951932649438,4.6255975,7.63805793387256,-0.021991149,0.01282817,0.008552114,1.2274688,-31.200045,-24.078337,LYI
2885763728000,8.435,-3.89432473008483,4.6255975,7.65727964858947,-0.024740042,0.013439035,0.01038471,1.2279626,-31.184586,-24.07808,LYI
2885768776000,8.440048,-3.9069207770676,4.61905437352315,7.66578787148944,-0.02076942,0.00580322,0.01038471,1.2373831,-31.167494,-24.069273,LYI
2885773742000,8.445014,-3.93916063002131,4.59602590712764,7.64736500218865,-0.010079277,0.0030543262,0.012217305,1.2445686,-31.152472,-24.061323,LYI
2885778698000,8.44997,-3.96403726499961,4.5754312870553,7.62891130911099,-0.023823744,0.00030543262,0.008552114,1.2514424,-31.135443,-24.052822,LYI
2885784691000,8.455963,-3.95950987189398,4.56184906046383,7.60627424903368,-0.025045475,-0.0018325958,0.015577064,1.2552239,-31.126238,-24.042011,LYI
2885788716000,8.459988,-3.95646919823302,4.55272700773054,7.59107081722805,-0.023518313,-0.0018325958,0.01740966,1.25988516250962,-31.1178754903772,-24.0417746258661,LYI
2885793784000,8.465056,-3.95837895567568,4.53635204324324,7.56904208756757,-0.021991149,-0.004886922,0.016493361,1.2657543,-31.107346,-24.041477,LYI
2885798779000,8.470051,-3.96299634138996,4.51788259681467,7.54595525542471,-0.021991149,0.0021380284,0.02107485,1.2718406,-31.089386,-24.041117,LYI
2885803769000,8.475041,-3.97809741035711,4.510676,7.536947,-0.024740042,-0.0012217305,0.015577064,1.2876614,-31.067327,-24.039095,LYI
2885808773000,8.480045,-3.99998174098091,4.510676,7.536947,-0.02443461,-0.0076358155,0.011301007,1.3009487,-31.047415,-24.037111,LYI
2885813784000,8.485056,-4.01469199278813,4.50866596523558,7.53091697965933,-0.027183503,-0.007330383,0.014660766,1.3104112,-31.027002,-24.040495,LYI
2885818804000,8.490076,-4.01948086976791,4.50387698824584,7.51655024871003,-0.015882496,-0.008857546,0.012217305,1.3236278,-31.009453,-24.043514,LYI
2885823773000,8.495045,-4.02024350817391,4.50311433391304,7.51627756730435,-0.024740042,-0.005497787,0.015577064,1.3428419,-30.985651,-24.047594,LYI
2885828778000,8.50005,-4.01533999062916,4.50801795386189,7.53589163748338,-0.020158553,-0.0070249503,0.015577064,1.364224,-30.967817,-24.051126,LYI
2885833745000,8.505017,-4.012682,4.52271060488757,7.55254091291582,-0.01863139,-0.008857546,0.009773844,1.3829622,-30.944519,-24.059578,LYI
2885838800000,8.510072,-4.012682,4.54970036873258,7.56603581832373,-0.014660766,-0.012217305,0.005192355,1.4015722,-30.923756,-24.066994,LYI
2885843649000,8.514921,-4.00989935606203,4.56674539255906,7.57942805307524,-0.0061086523,-0.01038471,0.00030543262,1.4195255,-30.906235,-24.073576,LYI
2885848779000,8.520051,-3.99967373757935,4.56163263670517,7.59476680112395,-0.008246681,-0.012217305,0.008552114,1.4361162,-30.888668,-24.077085,LYI
2885853647000,8.524919,-3.99030026516854,4.5569458988764,7.60559903370786,-0.014966198,-0.0106901415,-0.002443461,1.4607921,-30.868687,-24.081686,LYI
2885858769000,8.530041,-3.9810372362572,4.5523142876971,7.6102304514399,-0.009468411,-0.007330383,0.005497787,1.4779551,-30.855375,-24.08201,LYI
2885863754000,8.535026,-3.97210553184592,4.55125228000182,7.61129228445497,-0.0012217305,-0.003970624,0.007941248,1.4962989,-30.842094,-24.08312,LYI
2885868738000,8.54001,-3.96341219404426,4.55994566319097,7.60259876510336,-0.018020526,-0.0021380284,0.010995574,1.5117275,-30.825365,-24.083387,LYI
2885873754000,8.545026,-3.95468223130496,4.56840618434752,7.59548554301794,-0.016187929,-0.0067195175,0.013439035,1.5267202,-30.820652,-24.079872,LYI
2885878717000,8.549989,-3.94632316370032,4.57258571814984,7.61220376551178,-0.003970624,-0.008246681,0.015271631,1.5399123,-30.814838,-24.077261,LYI
2885884196000,8.555468,-3.93709500907492,4.57719979546254,7.63066017112205,-0.005497787,0.002443461,0.011911872,1.5461272,-30.810793,-24.076954,LYI
2885888756000,8.560028,-3.92567233756527,4.57424841252176,7.65697075707612,-0.004276057,-0.0015271631,0.0106901415,1.554027,-30.810934,-24.07233,LYI
2885893709000,8.564981,-3.91263746798571,4.56990345599524,7.68738563424018,-0.0106901415,-0.0070249503,0.0070249503,1.5617412,-30.807882,-24.070885,LYI
2885898724000,8.569996,-3.90151172583359,4.5681367,7.69392740417554,-0.016493361,-0.006414085,0.004581489,1.5737792,-30.810234,-24.063374,LYI
2885903735000,8.575007,-3.89178448456471,4.5681367,7.68419995976487,-0.014966198,-0.013439035,0.010079277,1.586726,-30.813194,-24.052406,LYI
2885908711000,8.579983,-3.89612581243578,4.56548932349867,7.68324645943313,-0.011911872,-0.011301007,0.015271631,1.5998492,-30.808893,-24.039629,LYI
2885913737000,8.585009,-3.90891580272808,4.56122603791851,7.6875098785651,-0.011911872,-0.0076358155,0.020158553,1.6121637,-30.80496,-24.025194,LYI
2885918726000,8.589998,-3.91321241440536,4.56411235906616,7.68647441440536,-0.02443461,-0.004581489,0.02076942,1.6238538,-30.800545,-24.009703,LYI
2885923725000,8.594997,-3.90318845644891,4.57914824366625,7.67645045644891,-0.025045475,-0.005192355,0.019242255,1.6344967,-30.799427,-23.99425,LYI
2885928710000,8.599982,-3.89568387702265,4.58521377702265,7.65648678252427,-0.02076942,-0.008857546,0.020463986,1.6511366,-30.792986,-23.979189,LYI
2885933708000,8.60498,-3.8911279236246,4.58065782362459,7.62459520388349,-0.015271631,-0.0015271631,0.018325957,1.6667459,-30.7862,-23.96783,LYI
2885938731000,8.610003,-3.8899050237995,4.57254921062657,7.603985,-0.01160644,-0.004581489,0.011301007,1.6753707,-30.788984,-23.954748,LYI
2885943736000,8.615008,-3.89471022520301,4.5581335562406,7.603985,-0.01160644,0.002443461,0.004581489,1.6812623,-30.79175,-23.946424,LYI
2885948661000,8.619933,-3.89605898253888,4.54728160030491,7.59888064102043,-0.013439035,0.002443461,0.008857546,1.68430261068205,-30.7946615295888,-23.9415938445336,LYI
2885953706000,8.624978,-3.89114842699461,4.54237109603618,7.58414866673442,-0.014966198,0.0076358155,0.01282817,1.687417,-30.797644,-23.936646,LYI
2885958637000,8.629909,-3.8881836,4.54949228747556,7.57189199832387,-0.022602014,0.0030543262,0.012217305,1.697919,-30.800066,-23.928995,LYI
2885963741000,8.635013,-3.8881836,4.5768020381786,7.56278873224695,-0.026572637,-0.004886922,0.012217305,1.7081444,-30.798077,-23.922289,LYI
2885968658000,8.63993,-3.89046374395593,4.60142729981638,7.56180083131694,-0.023518313,-0.0030543262,0.013744468,1.714567,-30.796751,-23.918144,LYI
2885973724000,8.644996,-3.90036195242273,4.62122376842803,7.58654666255228,-0.020158553,-0.004276057,0.013439035,1.7231972,-30.794243,-23.91189,LYI
2885978644000,8.649916,-3.91309402607534,4.6259633903019,7.59937944296019,-0.015271631,-0.004886922,0.011301007,1.7340555,-30.792747,-23.90431,LYI
2885984843000,8.656115,-3.93952851855018,4.58366825754742,7.57823140733814,-0.023823744,-0.008246681,0.01863139,1.7429792,-30.789896,-23.89459,LYI
2885988815000,8.660087,-3.95597801342355,4.55805545508345,7.56517246298602,-0.03604105,-0.019547688,0.01985312,1.7507043,-30.785576,-23.885672,LYI
2885993730000,8.665002,-3.96871684211096,4.54956285828597,7.55667999920613,-0.026572637,-0.012217305,0.01863139,1.7543343,-30.785234,-23.87981,LYI
2885998681000,8.669953,-3.98154897656292,4.5410080573207,7.54812533223275,-0.021685716,-0.014966198,0.020158553,1.7674958,-30.78328,-23.873812,LYI
2886003717000,8.674989,-3.98031505335921,4.54304280866833,7.5465236,-0.024740042,-0.01160644,0.015882496,1.7799029,-30.780666,-23.872309,LYI
2886008641000,8.679913,-3.97595721552537,4.54740060099806,7.5465236,-0.029932396,-0.020158553,0.019547688,1.7922066,-30.779896,-23.866005,LYI
2886013732000,8.685004,-3.98010111614772,4.55757250411839,7.55797623229544,-0.039095376,-0.021380283,0.019547688,1.8075827,-30.775608,-23.866714,LYI
2886018745000,8.690017,-3.98879201013758,4.57060889047791,7.57535802027516,-0.03359759,-0.025350908,0.018936822,1.8238664,-30.774082,-23.86442,LYI
2886023722000,8.694994,-3.98681107569256,4.57099615231202,7.58035253703395,-0.036957346,-0.013133603,0.016493361,1.8277591,-30.77496,-23.867962,LYI
